using System;

namespace NetWasm.Correctness.FloatingArithmetic;

public static partial class EntryPoint
{
    // Hand-derived cases. Operation 0:add, 1:subtract, 2:multiply,
    // 3:divide, 4:remainder, 5:negate. First 80 inputs use Single.
    // Expected NaNs are classification contracts, not payload contracts.
    private static readonly int[] Operations =
    [
        0, 0, 0, 0,
        0, 0, 0, 0,
        0, 0, 0, 1,
        1, 1, 1, 1,
        1, 1, 1, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 5, 5, 5,
        5, 5, 5, 5,
        5, 0, 0, 0,
        1, 1, 1, 2,
        2, 2, 3, 3,
        3, 4, 4, 4,
        0, 0, 0, 0,
        0, 0, 0, 0,
        0, 0, 0, 1,
        1, 1, 1, 1,
        1, 1, 1, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 5, 5, 5,
        5, 5, 5, 5,
        5, 0, 0, 0,
        1, 1, 1, 2,
        2, 2, 3, 3,
        3, 4, 4, 4
    ];
    private static readonly ulong[] LeftBits =
    [
        0x0UL, 0x0UL, 0x80000000UL, 0x3f800000UL,
        0x1UL, 0x7fffffUL, 0x7f7fffffUL, 0x7f800000UL,
        0x7f800000UL, 0x3f800000UL, 0x3f800000UL, 0x80000000UL,
        0x0UL, 0x3f800000UL, 0x800000UL, 0x1UL,
        0x80000001UL, 0x7f7fffffUL, 0x7f800000UL, 0x0UL,
        0x80000000UL, 0x1UL, 0x1UL, 0x1UL,
        0x7fffffUL, 0x800000UL, 0x7f7fffffUL, 0x0UL,
        0xbf800000UL, 0x80000000UL, 0x3f800000UL, 0x3f800000UL,
        0xbf800000UL, 0x0UL, 0x7f800000UL, 0x3f800000UL,
        0x3f800000UL, 0xbf800000UL, 0x1UL, 0x3UL,
        0x7f7fffffUL, 0x800000UL, 0x3f800000UL, 0x3f800000UL,
        0x40b00000UL, 0xc0b00000UL, 0x40b00000UL, 0xc0b00000UL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0x7f800000UL,
        0x3f800000UL, 0xc0800000UL, 0x800000UL, 0x1UL,
        0x7f7fffffUL, 0x0UL, 0x80000000UL, 0x1UL,
        0x80000001UL, 0x7f800000UL, 0xff800000UL, 0x7f7fffffUL,
        0x7fc00001UL, 0x7fc00001UL, 0x3f800000UL, 0x7fc00001UL,
        0x7fc00001UL, 0x3f800000UL, 0x7fc00001UL, 0x7fc00001UL,
        0x3f800000UL, 0x7fc00001UL, 0x7fc00001UL, 0x3f800000UL,
        0x7fc00001UL, 0x7fc00001UL, 0x3f800000UL, 0x7fc00001UL,
        0x0UL, 0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL,
        0x1UL, 0xfffffffffffffUL, 0x7fefffffffffffffUL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x8000000000000000UL,
        0x0UL, 0x3ff0000000000000UL, 0x10000000000000UL, 0x1UL,
        0x8000000000000001UL, 0x7fefffffffffffffUL, 0x7ff0000000000000UL, 0x0UL,
        0x8000000000000000UL, 0x1UL, 0x1UL, 0x1UL,
        0xfffffffffffffUL, 0x10000000000000UL, 0x7fefffffffffffffUL, 0x0UL,
        0xbff0000000000000UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0xbff0000000000000UL, 0x0UL, 0x7ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0xbff0000000000000UL, 0x1UL, 0x3UL,
        0x7fefffffffffffffUL, 0x10000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x4016000000000000UL, 0xc016000000000000UL, 0x4016000000000000UL, 0xc016000000000000UL,
        0x0UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0x7ff0000000000000UL,
        0x3ff0000000000000UL, 0xc010000000000000UL, 0x10000000000000UL, 0x1UL,
        0x7fefffffffffffffUL, 0x0UL, 0x8000000000000000UL, 0x1UL,
        0x8000000000000001UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7fefffffffffffffUL,
        0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x3ff0000000000000UL, 0x7ff8000000000001UL,
        0x7ff8000000000001UL, 0x3ff0000000000000UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL,
        0x3ff0000000000000UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x3ff0000000000000UL,
        0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x3ff0000000000000UL, 0x7ff8000000000001UL
    ];
    private static readonly ulong[] RightBits =
    [
