using System;

namespace NetWasm.Correctness.FloatingArithmetic;

// Frozen .NET 10 remainder oracle: 20 special/boundary encodings crossed with
// themselves and 128 xorshift64 pairs per width (seed 0x1248ace13579bdf).
// Keep exact bits for all non-NaNs; NaNs assert classification only.
public static partial class EntryPoint
{
    private static readonly ulong[] RemainderLeftBits =
    [
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL,
        0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL,
        0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL,
        0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL,
        0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL,
        0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL,
        0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL,
        0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL,
        0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL,
        0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL,
        0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL,
        0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL,
        0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL,
        0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL,
        0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL,
        0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL,
        0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL,
        0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL,
        0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL,
        0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL,
        0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL,
        0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL,
        0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL,
        0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL,
        0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL, 0x7fc00001UL,
        0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL,
        0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL,
        0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL,
        0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL,
        0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL,
        0x80000001UL, 0x80000001UL, 0x80000001UL, 0x80000001UL,
        0x80000001UL, 0x80000001UL, 0x80000001UL, 0x80000001UL,
        0x80000001UL, 0x80000001UL, 0x80000001UL, 0x80000001UL,
        0x80000001UL, 0x80000001UL, 0x80000001UL, 0x80000001UL,
        0x80000001UL, 0x80000001UL, 0x80000001UL, 0x80000001UL,
        0x800000UL, 0x800000UL, 0x800000UL, 0x800000UL,
        0x800000UL, 0x800000UL, 0x800000UL, 0x800000UL,
        0x800000UL, 0x800000UL, 0x800000UL, 0x800000UL,
        0x800000UL, 0x800000UL, 0x800000UL, 0x800000UL,
        0x800000UL, 0x800000UL, 0x800000UL, 0x800000UL,
        0x80800000UL, 0x80800000UL, 0x80800000UL, 0x80800000UL,
        0x80800000UL, 0x80800000UL, 0x80800000UL, 0x80800000UL,
        0x80800000UL, 0x80800000UL, 0x80800000UL, 0x80800000UL,
        0x80800000UL, 0x80800000UL, 0x80800000UL, 0x80800000UL,
        0x80800000UL, 0x80800000UL, 0x80800000UL, 0x80800000UL,
        0x7f7fffffUL, 0x7f7fffffUL, 0x7f7fffffUL, 0x7f7fffffUL,
        0x7f7fffffUL, 0x7f7fffffUL, 0x7f7fffffUL, 0x7f7fffffUL,
        0x7f7fffffUL, 0x7f7fffffUL, 0x7f7fffffUL, 0x7f7fffffUL,
        0x7f7fffffUL, 0x7f7fffffUL, 0x7f7fffffUL, 0x7f7fffffUL,
        0x7f7fffffUL, 0x7f7fffffUL, 0x7f7fffffUL, 0x7f7fffffUL,
        0xff7fffffUL, 0xff7fffffUL, 0xff7fffffUL, 0xff7fffffUL,
        0xff7fffffUL, 0xff7fffffUL, 0xff7fffffUL, 0xff7fffffUL,
        0xff7fffffUL, 0xff7fffffUL, 0xff7fffffUL, 0xff7fffffUL,
        0xff7fffffUL, 0xff7fffffUL, 0xff7fffffUL, 0xff7fffffUL,
        0xff7fffffUL, 0xff7fffffUL, 0xff7fffffUL, 0xff7fffffUL,
        0x7fffffUL, 0x7fffffUL, 0x7fffffUL, 0x7fffffUL,
        0x7fffffUL, 0x7fffffUL, 0x7fffffUL, 0x7fffffUL,
        0x7fffffUL, 0x7fffffUL, 0x7fffffUL, 0x7fffffUL,
        0x7fffffUL, 0x7fffffUL, 0x7fffffUL, 0x7fffffUL,
        0x7fffffUL, 0x7fffffUL, 0x7fffffUL, 0x7fffffUL,
        0x807fffffUL, 0x807fffffUL, 0x807fffffUL, 0x807fffffUL,
        0x807fffffUL, 0x807fffffUL, 0x807fffffUL, 0x807fffffUL,
        0x807fffffUL, 0x807fffffUL, 0x807fffffUL, 0x807fffffUL,
        0x807fffffUL, 0x807fffffUL, 0x807fffffUL, 0x807fffffUL,
        0x807fffffUL, 0x807fffffUL, 0x807fffffUL, 0x807fffffUL,
        0x40400000UL, 0x40400000UL, 0x40400000UL, 0x40400000UL,
        0x40400000UL, 0x40400000UL, 0x40400000UL, 0x40400000UL,
        0x40400000UL, 0x40400000UL, 0x40400000UL, 0x40400000UL,
        0x40400000UL, 0x40400000UL, 0x40400000UL, 0x40400000UL,
        0x40400000UL, 0x40400000UL, 0x40400000UL, 0x40400000UL,
        0xc0400000UL, 0xc0400000UL, 0xc0400000UL, 0xc0400000UL,
